"index","Familie","Gattung","Art","D_1__Actinobacteria","D_1__Bacteroidetes","D_1__Chloroflexi","D_1__Euryarchaeota","D_1__Fibrobacteres","D_1__Firmicutes","D_1__Patescibacteria","D_1__Proteobacteria","D_1__Spirochaetes","D_1__Synergistetes","D_1__Verrucomicrobia","D_1__Fusobacteria","D_1__Epsilonbacteraeota","D_1__Planctomycetes","D_1__Tenericutes","D_1__WPS-2","D_1__Elusimicrobia","D_1__Cyanobacteria","D_1__Lentisphaerae","D_1__Excavata","D_1__Deferribacteres","D_1__Acidobacteria","D_1__Opisthokonta"
"GEL1707GIRA7","Giraffidae","Giraffa","Giraffe",0,2645,0,517,81,2941,0,162,1385,0,52,0,0,0,0,0,0,0,0,0,0,0,0
"GEL1707GIRA8","Giraffidae","Giraffa","Giraffe",0,5350,0,651,302,5397,0,217,2027,0,185,0,0,0,78,0,0,0,0,0,0,0,0
"GEL1707NASH1","Rhinocerotidae","Ceratotherium","Breitmaulnashorn",0,5742,32,350,131,3993,0,565,2993,0,41,0,0,0,119,0,0,0,0,0,0,0,0
"GEL1707NASH2","Rhinocerotidae","Ceratotherium","Breitmaulnashorn",0,7319,23,207,1939,4512,0,0,2215,39,34,0,0,0,66,0,0,0,0,0,0,0,0
"GEL1707NASH3","Rhinocerotidae","Ceratotherium","Breitmaulnashorn",0,9639,64,946,1217,7428,0,0,3673,69,41,0,0,0,285,0,0,0,0,0,0,0,0
"HEI0208TIGRW","Felidae","Panthera","Tiger",0,349,0,0,0,3751,0,928,0,0,0,856,0,0,0,0,0,0,0,0,0,0,0
"HEI0911BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,21240,0,6790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI0911BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,5616,0,2672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1011BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,26325,0,2225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1011BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,17426,0,1523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1111BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,15717,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1111BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,12382,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1206TIGA1","Felidae","Panthera","Tiger",0,1749,0,0,0,5685,0,4199,0,0,0,4650,0,0,0,0,0,0,0,0,0,0,0
"HEI1206TIGA2","Felidae","Panthera","Tiger",0,2006,0,0,0,8407,0,2464,0,0,0,2779,0,0,0,0,0,0,0,0,0,0,0
"HEI1211BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,16474,0,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1211BAER2","Ursidae","Ursus","Braunbaer",0,13,0,0,0,45840,0,5020,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0
"HEI1311BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,13733,0,1143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1311BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,18188,0,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1411BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,9674,0,3736,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0
"HEI1411BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,18761,0,4072,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
"HEI1511BAER1","Ursidae","Ursus","Braunbaer",0,0,0,0,0,7498,0,3132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1511BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,12562,0,1535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1611BAER2","Ursidae","Ursus","Braunbaer",0,0,0,0,0,13305,0,1639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI1710BAERW","Ursidae","Ursus","Braunbaer",0,0,0,0,0,4653,0,879,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0
"HEI1908BAERK","Ursidae","Ursus","Braunbaer",0,0,0,0,0,3790,0,4700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI2002ZEBR1","Equidae","Equus","Steppenzebra",0,584,0,39,464,410,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HEI2002ZEBR2","Equidae","Equus","Steppenzebra",0,2909,0,196,911,3548,0,0,2470,20,22,0,0,0,0,0,0,0,0,0,0,0,0
"HEI2002ZEBR3","Equidae","Equus","Steppenzebra",0,1174,0,164,294,876,0,0,752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN1707GIRA1","Giraffidae","Giraffa","Giraffe",0,4632,0,143,0,5102,66,884,591,0,67,0,0,0,0,0,0,0,0,0,0,0,0
"KLN1707GIRA2","Giraffidae","Giraffa","Giraffe",0,4569,0,298,250,5800,0,76,1600,0,504,23,0,10,0,0,0,0,0,0,0,0,0
"KLN1707GIRA3","Giraffidae","Giraffa","Giraffe",0,5361,0,148,271,5981,65,346,1002,0,385,0,0,0,0,0,20,0,0,0,0,0,0
"KLN1707GIRA4","Giraffidae","Giraffa","Giraffe",0,10182,0,397,356,9774,0,261,1537,0,223,0,0,0,19,0,0,0,0,0,0,0,0
"KLN1707OKAP1","Giraffidae","Okapia","Okapi",0,10323,0,385,0,8651,77,2150,2281,0,220,0,19,0,0,0,0,0,0,0,0,0,0
"KLN1707OKAP2","Giraffidae","Okapia","Okapi",0,6890,0,432,0,8070,0,1514,985,0,874,0,0,0,0,0,0,0,0,0,0,0,0
"KLN1707OKAP3","Giraffidae","Okapia","Okapi",0,10494,0,843,0,10773,70,1932,1870,0,2516,0,0,47,0,0,0,0,0,0,0,0,0
"KLN1707ORAN1","Homininae","Pongo","Orang-Utan",0,7660,0,171,0,6266,86,329,1546,0,0,0,0,26,0,0,0,0,0,41,0,0,0
"KLN1707ORAN2","Homininae","Pongo","Orang-Utan",0,8249,0,304,70,6762,106,345,1467,0,0,0,0,46,0,0,0,0,0,77,0,0,0
"KLN1707VARI1","Lemuridae","Varecia","Vari",0,12169,0,325,0,3519,0,3439,3023,0,537,0,0,0,0,0,0,0,0,0,0,0,0
"KLN1707VARI2","Lemuridae","Varecia","Vari",0,9163,0,1186,0,2300,0,1505,4899,0,1001,874,0,0,0,0,514,0,0,0,0,0,0
"KLN1805ZEBR1","Equidae","Equus","Grevyzebra",314,767,0,174,121,7021,0,843,876,0,278,0,0,15,0,0,0,0,0,0,0,0,0
"KLN1805ZEBR2","Equidae","Equus","Grevyzebra",629,554,0,292,103,6878,0,30,933,0,306,0,0,0,0,0,0,0,0,0,0,0,0
"KLN1805ZEBR3","Equidae","Equus","Grevyzebra",360,809,0,446,131,8612,0,0,1513,0,127,0,0,0,0,0,0,0,0,0,0,0,0
"KLN1905ERDM1","Herpestidae","Suricata","Erdmaennchen",55,0,0,0,0,4555,0,13580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN1905ERDM2","Herpestidae","Suricata","Erdmaennchen",126,24,0,0,0,11120,0,5157,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0
"KLN1905NASH1","Rhinocerotidae","Diceros","Spitzmaulnashorn",0,3962,0,182,58,13909,96,554,2977,450,522,0,0,49,0,0,0,0,0,0,0,0,0
"KLN1905ZEBR1","Equidae","Equus","Grevyzebra",61,921,0,158,101,11278,26,48,910,0,381,0,0,0,0,0,0,0,0,0,0,0,0
"KLN1905ZEBR2","Equidae","Equus","Grevyzebra",1204,1176,0,264,76,9970,0,0,2377,0,224,0,0,11,0,0,0,0,0,0,0,0,0
"KLN2005ERDM1","Herpestidae","Suricata","Erdmaennchen",0,20,0,0,0,11636,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2005ERDM2","Herpestidae","Suricata","Erdmaennchen",479,0,0,0,0,11359,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2005NASH1","Rhinocerotidae","Diceros","Spitzmaulnashorn",118,3828,0,535,252,7829,150,50,957,434,1122,0,0,69,0,0,0,0,0,0,0,0,0
"KLN2005NASH2","Rhinocerotidae","Diceros","Spitzmaulnashorn",134,4669,0,258,238,6885,137,1503,505,537,907,0,0,167,0,0,0,0,0,0,0,0,0
"KLN2802FLUS1","Hippopotamidae","Hippopotamus","Flusspferd",0,162,0,298,0,9701,0,21,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0
"KLN2802FLUS2","Hippopotamidae","Hippopotamus","Flusspferd",402,56,0,1251,0,14819,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802FLUS3","Hippopotamidae","Hippopotamus","Flusspferd",93,373,0,711,0,9578,0,51,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0
"KLN2802FLUS4","Hippopotamidae","Hippopotamus","Flusspferd",0,1471,0,579,0,8074,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802FLUS5","Hippopotamidae","Hippopotamus","Flusspferd",182,0,0,558,0,8558,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802GORI1","Homininae","Gorilla","Gorilla",264,695,0,559,0,4976,0,372,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802GORI2","Homininae","Gorilla","Gorilla",492,57,0,900,0,7601,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802GORI3","Homininae","Gorilla","Gorilla",261,1146,0,491,0,7352,0,666,671,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802GORI4","Homininae","Gorilla","Gorilla",412,107,0,884,0,7391,0,229,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802IMPA1","Bovidae","Aepyceros","Impala",0,546,0,305,45,808,0,0,187,0,108,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802IMPA2","Bovidae","Aepyceros","Impala",0,1023,0,287,138,1341,36,0,125,0,485,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802IMPA3","Bovidae","Aepyceros","Impala",0,2015,0,556,209,1517,0,0,287,0,110,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802IMPA4","Bovidae","Aepyceros","Impala",0,923,15,279,192,970,0,0,41,0,279,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802IMPA5","Bovidae","Aepyceros","Impala",0,1132,0,524,160,1252,0,0,166,0,258,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802PINS1","Suidae","Potamochoerus","Pinselohrschwein",350,1617,0,362,0,8655,0,0,1575,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802PINS2","Suidae","Potamochoerus","Pinselohrschwein",0,1464,0,787,0,5031,0,0,1607,0,15,0,0,22,0,0,0,0,0,0,0,0,0
"KLN2802PINS3","Suidae","Potamochoerus","Pinselohrschwein",433,2110,0,581,0,12557,0,0,2174,0,27,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802PINS4","Suidae","Potamochoerus","Pinselohrschwein",332,1807,0,520,0,11411,0,0,1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802PINS5","Suidae","Potamochoerus","Pinselohrschwein",0,1613,0,577,0,3423,0,28,1685,0,35,0,0,20,0,0,0,0,0,0,0,0,0
"KLN2802TIGA1","Felidae","Panthera","Tiger",0,0,0,0,0,28442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802TIGA2","Felidae","Panthera","Tiger",181,3086,0,0,0,6255,0,7346,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0
"KLN2802TIGA4","Felidae","Panthera","Tiger",0,4081,0,0,0,21402,49,649,0,0,0,1769,0,0,0,0,0,0,0,0,0,0,0
"KLN2802TIGA5","Felidae","Panthera","Tiger",597,288,0,0,0,18717,0,7858,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0
"KLN2802TRAM1","Camelidae","Camelus","Trampeltier",0,1040,0,196,42,1647,0,0,652,0,314,0,0,0,0,0,0,0,0,0,0,0,0
"KLN2802TRAM2","Camelidae","Camelus","Trampeltier",0,1949,89,782,0,1500,0,57,345,0,423,0,10,0,0,0,0,0,0,0,0,0,0
"KLN2802TRAM3","Camelidae","Camelus","Trampeltier",0,1558,0,609,0,1248,0,0,495,0,435,0,0,0,0,0,0,0,0,0,0,0,0
"KRE0706GEPA1","Felidae","Acinonyx","Gepard",0,347,0,0,0,1312,0,0,0,0,0,491,0,0,0,0,0,0,0,0,0,0,0
"KRE0706GEPA2","Felidae","Acinonyx","Gepard",0,783,0,0,0,1833,0,131,0,0,0,1317,30,0,0,0,0,0,0,0,0,0,0
"KRE0706GEPA3","Felidae","Acinonyx","Gepard",0,819,0,0,0,4940,0,44,0,0,0,1015,70,0,0,0,0,0,0,0,0,0,0
"KRE0706GEPA4","Felidae","Acinonyx","Gepard",0,131,0,0,0,704,0,877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KRE0706JAGU1","Felidae","Panthera","Jaguar",0,176,0,0,0,3895,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KRE0706JAGU2","Felidae","Panthera","Jaguar",0,798,0,0,0,2319,0,113,0,0,0,834,117,0,0,0,0,0,0,0,0,0,0
"KRE0706JAGU3","Felidae","Panthera","Jaguar",0,543,0,0,0,2819,0,67,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0
"KRE0706JAGU4","Felidae","Panthera","Jaguar",0,0,0,0,0,4696,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KRE0706LOEF1","Canidae","Otocyon","Loeffelhund",0,1001,0,0,0,3300,0,149,0,0,0,1451,0,0,0,0,0,0,0,0,0,0,0
"KRE0706LOEF2","Canidae","Otocyon","Loeffelhund",0,887,0,0,0,31,0,320,0,0,0,321,0,0,0,0,0,0,0,0,0,0,0
"KRE0706LOEF3","Canidae","Otocyon","Loeffelhund",0,2273,0,0,0,1059,0,300,0,0,0,899,0,0,0,0,0,0,0,0,0,0,0
"KRE0706PAND1","Ailuridae","Ailurus","Roter_Panda",0,0,0,0,0,5334,0,4624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KRE0706PAND2","Ailuridae","Ailurus","Roter_Panda",0,0,0,0,0,5449,0,4273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KRE0706PAND3","Ailuridae","Ailurus","Roter_Panda",0,0,0,0,0,2850,0,2869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KRE0706SEEL1","Felidae","Panthera","Schneeleopard",253,185,0,0,0,4044,0,1440,0,0,0,374,164,0,0,0,0,0,0,0,0,0,0
"KRE0706SEEL2","Felidae","Panthera","Schneeleopard",0,692,0,0,0,3170,0,335,0,0,0,3799,0,0,0,0,0,0,0,0,0,0,0
"KRE0706SEEL3","Felidae","Panthera","Schneeleopard",0,1253,0,0,0,3740,0,103,0,0,0,1059,100,0,0,0,0,0,0,0,0,0,0
"KRE0706SEEL4","Felidae","Panthera","Schneeleopard",161,382,0,0,0,4070,0,1063,0,0,0,3237,0,0,0,0,0,0,0,0,0,0,0
"KRE1306GEPA3","Felidae","Acinonyx","Gepard",0,95,0,0,0,7048,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KRE1306GEPA4","Felidae","Acinonyx","Gepard",0,563,0,0,0,3519,0,0,0,0,0,2032,0,0,0,0,0,0,0,0,0,0,0
"KRE1406JAGU5","Felidae","Panthera","Jaguar",0,18,0,0,0,3528,0,422,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0
"KRE1406JAGU6","Felidae","Panthera","Jaguar",0,146,0,0,0,1770,0,1093,0,0,0,503,0,0,0,0,0,0,0,0,0,0,0
"KRE1406JAGU7","Felidae","Panthera","Jaguar",0,0,0,0,0,2041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KRE1406LOEF4","Canidae","Otocyon","Loeffelhund",0,1264,0,0,0,315,0,131,106,0,0,192,0,0,0,0,0,0,0,0,0,0,0
"KRE1406PAND4","Ailuridae","Ailurus","Roter_Panda",0,35,0,0,0,8549,0,2701,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
"KRE1406SEEL5","Felidae","Panthera","Schneeleopard",638,2791,0,0,0,7255,0,2320,0,0,32,371,86,0,0,0,0,0,0,0,0,0,0
"KRE1406SEEL6","Felidae","Panthera","Schneeleopard",137,2221,0,0,0,9019,0,1671,0,0,0,2076,1283,0,0,0,0,0,0,0,0,0,0
"LAN0108GNUS1","Bovidae","Connochaetes","Gnu",0,11087,29,3576,0,17541,86,97,1203,0,1026,0,0,12,0,0,58,0,0,0,0,0,0
"LAN0108GNUS2","Bovidae","Connochaetes","Gnu",0,2582,0,1131,171,5538,0,0,687,0,450,0,0,0,0,0,0,0,0,0,0,0,0
"LAN0108GNUS3","Bovidae","Connochaetes","Gnu",0,4278,43,1597,0,7413,0,36,192,0,387,0,0,0,0,0,0,0,0,0,0,0,0
"LAN0108ZEBR1","Equidae","Equus","Bergzebra",50,850,26,561,59,4196,0,21,1411,129,29,0,23,0,0,0,0,0,0,0,0,0,0
"LAN0108ZEBR2","Equidae","Equus","Bergzebra",0,3018,0,1892,141,5837,0,28,2619,68,136,0,17,0,0,0,0,0,0,0,0,0,0
"LAN0208GNUS1","Bovidae","Connochaetes","Gnu",48,6099,0,3358,0,11559,60,37,976,0,514,0,0,11,0,0,0,0,0,0,0,0,0
"LAN0208GNUS2","Bovidae","Connochaetes","Gnu",0,2052,0,846,0,2681,0,0,189,0,67,0,0,0,0,0,0,0,0,0,0,0,0
"LAN0208GNUS3","Bovidae","Connochaetes","Gnu",0,3526,28,501,429,6208,0,30,750,0,861,0,0,21,0,0,11,0,0,0,0,0,0
"LAN0208ZEBR1","Equidae","Equus","Bergzebra",60,3790,0,1208,350,10084,40,24,5537,260,103,0,0,42,0,0,0,0,0,0,0,0,0
"LAN0208ZEBR2","Equidae","Equus","Bergzebra",35,4935,0,1101,500,10772,88,230,5201,141,1296,0,146,0,0,0,0,0,0,0,0,0,0
"LAN0305GEPA3","Felidae","Acinonyx","Gepard",0,459,0,0,0,1013,0,135,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0
"LAN0305GEPA4","Felidae","Acinonyx","Gepard",0,455,0,0,0,684,0,404,0,0,0,741,0,0,0,0,0,0,0,0,0,0,0
"LAN0305TIGA2","Felidae","Panthera","Tiger",0,487,0,0,0,1979,0,77,0,0,0,831,0,0,0,0,0,0,0,0,0,0,0
"LAN0305WALD1","Canidae","Speothos","Waldhund",0,1236,0,0,0,1484,0,123,0,0,0,2927,0,0,0,0,0,0,0,0,0,0,0
"LAN0308GNUS1","Bovidae","Connochaetes","Gnu",0,2882,0,938,0,4833,38,39,668,0,503,0,0,0,0,0,20,0,0,0,0,0,0
"LAN0308GNUS2","Bovidae","Connochaetes","Gnu",0,5433,32,1652,481,9250,110,28,1024,0,632,0,0,39,0,0,0,0,0,0,0,0,0
"LAN0308GNUS3","Bovidae","Connochaetes","Gnu",69,1401,0,575,0,2165,0,10,63,0,403,0,0,0,0,0,0,0,0,0,0,0,0
"LAN0308ZEBR1","Equidae","Equus","Bergzebra",0,1057,0,324,159,4699,0,49,2274,213,50,0,23,0,0,0,0,0,0,0,0,0,0
"LAN0308ZEBR2","Equidae","Equus","Bergzebra",0,2286,0,276,127,3421,17,82,1898,18,333,0,34,0,0,0,0,0,0,0,0,0,0
"LAN0606GNUS1","Bovidae","Connochaetes","Gnu",0,19392,0,465,979,20240,131,335,2607,0,3921,0,0,54,0,0,71,0,0,0,0,0,0
"LAN0606GNUS2","Bovidae","Connochaetes","Gnu",0,5838,0,113,387,5034,0,163,765,0,1434,0,0,19,0,0,37,0,0,0,0,0,0
"LAN0606GNUS3","Bovidae","Connochaetes","Gnu",0,8194,0,249,499,6383,64,216,1060,0,2229,0,0,0,0,0,49,0,0,0,0,0,0
"LAN0606GNUS4","Bovidae","Connochaetes","Gnu",0,5667,0,127,369,5096,25,128,710,0,1516,0,0,11,0,0,19,0,0,0,0,0,0
"LAN1312GNUS1","Bovidae","Connochaetes","Gnu",0,9412,0,1157,0,13297,0,61,245,0,611,0,0,27,0,0,0,0,0,0,0,0,0
"LAN1312GNUS2","Bovidae","Connochaetes","Gnu",0,5025,71,393,0,5509,0,0,116,0,423,0,0,12,0,0,0,0,0,0,0,0,0
"LAN1312ZEBR1","Equidae","Equus","Bergzebra",0,1203,0,39,239,1552,0,0,939,111,33,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1312ZEBR2","Equidae","Equus","Bergzebra",0,202,0,0,0,158,0,0,314,22,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1412GNUS1","Bovidae","Connochaetes","Gnu",0,12831,0,1722,0,19744,0,223,188,0,370,0,0,35,0,0,0,0,0,0,0,0,0
"LAN1412GNUS2","Bovidae","Connochaetes","Gnu",0,7320,50,1256,0,7889,0,59,213,0,397,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1412ZEBR1","Equidae","Equus","Bergzebra",0,989,0,225,160,1686,0,0,843,104,111,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1412ZEBR2","Equidae","Equus","Bergzebra",0,1087,0,44,228,1351,0,20,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1511ZEBR1","Equidae","Equus","Bergzebra",0,881,0,219,57,892,0,0,370,89,112,0,22,0,0,0,0,0,0,0,0,0,0
"LAN1511ZEBR2","Equidae","Equus","Bergzebra",0,344,0,0,0,652,0,0,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1512GEPA2","Felidae","Acinonyx","Gepard",283,1544,0,0,0,16363,0,1699,0,0,27,4114,34,0,0,0,0,0,0,0,0,0,0
"LAN1512GNUS1","Bovidae","Connochaetes","Gnu",0,2229,0,279,0,2474,0,47,102,0,131,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1512GNUS2","Bovidae","Connochaetes","Gnu",387,11437,306,2979,0,17762,0,33,204,0,1235,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1612GEPA1","Felidae","Acinonyx","Gepard",260,281,0,0,0,15463,0,1173,0,0,0,4318,0,0,0,0,0,0,0,0,0,0,0
"LAN1612GNUS1","Bovidae","Connochaetes","Gnu",0,1790,46,445,0,2365,0,12,119,0,276,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1612GNUS2","Bovidae","Connochaetes","Gnu",0,1540,54,552,0,3153,0,29,110,0,50,0,0,13,0,0,0,0,0,0,0,0,0
"LAN1612ZEBR1","Equidae","Equus","Bergzebra",0,526,0,96,0,656,0,0,492,123,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1612ZEBR2","Equidae","Equus","Bergzebra",0,348,0,54,62,519,0,0,242,18,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1711ZEBR1","Equidae","Equus","Bergzebra",0,1346,0,93,140,1743,0,0,1419,135,0,0,16,0,0,0,0,0,0,0,0,0,0
"LAN1711ZEBR2","Equidae","Equus","Bergzebra",0,65,0,0,70,246,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1712GEPA2","Felidae","Acinonyx","Gepard",198,485,0,0,0,45216,0,2002,0,0,0,2001,334,0,0,0,0,34,0,0,0,0,0
"LAN1712GNUS1","Bovidae","Connochaetes","Gnu",0,1691,0,214,0,1409,0,28,28,0,224,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1712GNUS2","Bovidae","Connochaetes","Gnu",0,3058,0,633,0,3714,0,41,186,0,72,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1712TIGA1","Felidae","Panthera","Tiger",394,1017,0,0,0,13970,23,1347,0,0,0,3058,0,0,0,0,0,0,0,0,0,0,0
"LAN1811ZEBR1","Equidae","Equus","Bergzebra",0,607,0,91,159,1455,0,0,937,28,16,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1811ZEBR2","Equidae","Equus","Bergzebra",0,2147,0,0,592,2349,0,0,2638,18,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1812GEPA1","Felidae","Acinonyx","Gepard",0,389,0,0,0,5468,0,102,0,0,0,1892,0,0,0,0,0,0,0,0,0,0,0
"LAN1812GNUS1","Bovidae","Connochaetes","Gnu",0,4005,0,1134,0,5730,0,47,83,0,677,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1812GNUS2","Bovidae","Connochaetes","Gnu",0,3076,0,547,0,4621,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1812TIGA2","Felidae","Panthera","Tiger",140,86,0,0,0,25272,0,81,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0
"LAN1911ZEBR1","Equidae","Equus","Bergzebra",0,962,0,117,89,2223,0,0,1377,116,57,0,23,0,0,0,0,0,0,0,0,0,0
"LAN1911ZEBR2","Equidae","Equus","Bergzebra",0,2000,0,19,406,1941,0,0,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1912GNUS1","Bovidae","Connochaetes","Gnu",0,3120,0,493,0,3819,0,57,149,0,146,0,0,0,0,0,0,0,0,0,0,0,0
"LAN1912GNUS2","Bovidae","Connochaetes","Gnu",0,17805,86,3789,0,27545,0,341,1173,0,958,0,0,0,0,0,40,0,0,0,0,0,0
"LAN1912TIGA1","Felidae","Panthera","Tiger",55,974,0,0,0,21611,0,1145,0,0,0,510,0,0,0,0,0,0,0,0,0,0,0
"LAN2011ZEBR1","Equidae","Equus","Bergzebra",0,189,0,0,50,658,0,0,391,0,0,0,13,0,0,0,0,0,0,0,0,0,0
"LAN2011ZEBR2","Equidae","Equus","Bergzebra",0,1836,0,432,267,3704,0,43,1714,81,0,0,20,0,0,0,0,0,0,0,0,0,0
"LAN2012GNUS1","Bovidae","Connochaetes","Gnu",0,2256,59,281,0,4161,0,43,138,0,204,0,0,0,0,0,0,0,0,0,0,0,0
"LAN2012GNUS2","Bovidae","Connochaetes","Gnu",0,2187,0,317,0,2696,0,38,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0
"LAN2604FENN1","Canidae","Vulpes","Fennek",0,1778,0,0,0,5507,0,43,0,0,0,870,0,0,0,0,0,0,0,0,0,0,0
"LAN2604FENN2","Hippopotamidae","Hippopotamus","Fennek",31,2644,0,0,0,4818,0,698,0,0,0,1848,0,0,0,0,0,0,0,0,0,0,0
"LAN2604GEPA1","Felidae","Acinonyx","Gepard",0,421,0,0,0,305,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0
"LAN2604GEPA2","Felidae","Acinonyx","Gepard",0,434,0,0,0,1508,113,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LAN2604TIGA1","Felidae","Panthera","Tiger",0,2271,0,0,0,1462,0,432,0,0,0,1006,0,0,0,0,0,0,0,0,0,0,0
"LAN2604WALD2","Canidae","Speothos","Waldhund",0,1432,0,0,0,599,0,164,0,0,0,1991,125,0,0,0,0,0,0,0,0,0,0
"LAN2707GNUS1","Bovidae","Connochaetes","Gnu",43,4413,0,1144,0,6905,0,0,331,0,461,0,0,14,0,0,0,0,0,0,0,0,0
"LAN2707GNUS2","Bovidae","Connochaetes","Gnu",0,2166,0,492,0,4496,0,32,92,0,623,0,0,0,0,0,0,0,0,0,0,0,0
"LAN2707GNUS3","Bovidae","Connochaetes","Gnu",15,2497,0,1152,188,5597,51,0,395,0,1014,0,0,46,0,0,12,0,0,0,0,0,0
